,City,Population (2022),Population (2020),Change,Land Area (sq mi),Land Area (km2),Population Density (sq mi),Population Density (km2)
157,Lancaster,169185,173516,−2.50%,94.3 sq mi,244.2 km2,"1,840/sq mi",710/km2
158,Palmdale,163463,169450,−3.53%,106.1 sq mi,274.8 km2,"1,597/sq mi",617/km2
159,Murfreesboro,162398,152769,+6.30%,62.9 sq mi,162.9 km2,"2,429/sq mi",938/km2
160,Salinas,161020,163542,−1.54%,23.5 sq mi,60.9 km2,"6,959/sq mi","2,687/km2"
161,Corona,159567,157136,+1.55%,39.9 sq mi,103.3 km2,"3,938/sq mi","1,520/km2"
162,Killeen,159172,153095,+3.97%,54.8 sq mi,141.9 km2,"2,794/sq mi","1,079/km2"
163,Hayward,156754,162954,−3.80%,45.8 sq mi,118.6 km2,"3,558/sq mi","1,374/km2"
164,Paterson,156661,159732,−1.92%,8.4 sq mi,21.8 km2,"19,016/sq mi","7,342/km2"
165,Macon[w],156197,157346,−0.73%,249.4 sq mi,645.9 km2,631/sq mi,244/km2
166,Lakewood,156120,155984,+0.09%,43.5 sq mi,112.7 km2,"3,586/sq mi","1,385/km2"
167,Alexandria[m],155525,159467,−2.47%,14.9 sq mi,38.6 km2,"10,702/sq mi","4,132/km2"
168,Roseville,154817,147773,+4.77%,44.1 sq mi,114.2 km2,"3,351/sq mi","1,294/km2"
169,Surprise,154198,143148,+7.72%,110.3 sq mi,285.7 km2,"1,298/sq mi",501/km2
170,Springfield,154064,155929,−1.20%,31.9 sq mi,82.6 km2,"4,888/sq mi","1,887/km2"
171,Charleston,153672,150227,+2.29%,114.8 sq mi,297.3 km2,"1,309/sq mi",505/km2
172,Kansas City[x],153345,156607,−2.08%,124.7 sq mi,323.0 km2,"1,256/sq mi",485/km2
173,Sunnyvale,153091,155805,−1.74%,22.1 sq mi,57.2 km2,"7,050/sq mi","2,720/km2"
174,Bellevue,152767,151854,+0.60%,33.5 sq mi,86.8 km2,"4,533/sq mi","1,750/km2"
175,Hollywood,152650,153067,−0.27%,27.3 sq mi,70.7 km2,"5,607/sq mi","2,165/km2"
176,Denton,150353,139869,+7.50%,96.4 sq mi,249.7 km2,"1,451/sq mi",560/km2
177,Escondido,150270,151038,−0.51%,37.3 sq mi,96.6 km2,"4,049/sq mi","1,563/km2"
178,Joliet,150033,150362,−0.22%,64.5 sq mi,167.1 km2,"2,331/sq mi",900/km2
179,Naperville,149936,149540,+0.26%,39.1 sq mi,101.3 km2,"3,825/sq mi","1,477/km2"
180,Bridgeport,148377,148654,−0.19%,16.1 sq mi,41.7 km2,"9,233/sq mi","3,565/km2"
181,Savannah,148004,147780,+0.15%,106.8 sq mi,276.6 km2,"1,384/sq mi",534/km2
182,Mesquite,147899,150108,−1.47%,48.5 sq mi,125.6 km2,"3,095/sq mi","1,195/km2"
183,Pasadena,147662,151950,−2.82%,43.7 sq mi,113.2 km2,"3,477/sq mi","1,342/km2"
184,Rockford,146713,148655,−1.31%,64.5 sq mi,167.1 km2,"2,305/sq mi",890/km2
185,Pomona,146017,151713,−3.75%,23.0 sq mi,59.6 km2,"6,596/sq mi","2,547/km2"
186,Jackson,145995,153701,−5.01%,111.7 sq mi,289.3 km2,"1,376/sq mi",531/km2
187,Olathe,145616,141290,+3.06%,61.9 sq mi,160.3 km2,"2,283/sq mi",881/km2
188,Gainesville,145214,141085,+2.93%,63.2 sq mi,163.7 km2,"2,232/sq mi",862/km2
189,McAllen,144579,142210,+1.67%,62.3 sq mi,161.4 km2,"2,283/sq mi",881/km2
190,Syracuse,144451,148620,−2.81%,25.1 sq mi,65.0 km2,"5,921/sq mi","2,286/km2"
191,Waco,143984,138486,+3.97%,88.7 sq mi,229.7 km2,"1,561/sq mi",603/km2
192,Visalia,143966,141384,+1.83%,37.9 sq mi,98.2 km2,"3,730/sq mi","1,440/km2"
193,Thornton,143282,141867,+1.00%,35.9 sq mi,93.0 km2,"3,952/sq mi","1,526/km2"
194,Torrance,141126,147067,−4.04%,20.5 sq mi,53.1 km2,"7,174/sq mi","2,770/km2"
195,Fullerton,140541,143617,−2.14%,22.4 sq mi,58.0 km2,"6,411/sq mi","2,475/km2"
196,Columbia,139698,136632,+2.24%,136.8 sq mi,354.3 km2,999/sq mi,386/km2
197,Lakewood,139506,135158,+3.22%,24.7 sq mi,64.0 km2,"5,472/sq mi","2,113/km2"
198,New Haven,138915,134023,+3.65%,18.7 sq mi,48.4 km2,"7,167/sq mi","2,767/km2"
199,Hampton[m],138037,137148,+0.65%,51.5 sq mi,133.4 km2,"2,663/sq mi","1,028/km2"
200,Miramar,137228,134721,+1.86%,28.9 sq mi,74.9 km2,"4,662/sq mi","1,800/km2"
201,Victorville,137221,134810,+1.79%,73.7 sq mi,190.9 km2,"1,829/sq mi",706/km2
202,Warren,137107,139387,−1.64%,34.4 sq mi,89.1 km2,"4,052/sq mi","1,564/km2"
203,West Valley City,136650,140230,−2.55%,35.8 sq mi,92.7 km2,"3,917/sq mi","1,512/km2"
204,Cedar Rapids,136429,137710,−0.93%,72.1 sq mi,186.7 km2,"1,910/sq mi",740/km2
205,Stamford,136188,135470,+0.53%,37.6 sq mi,97.4 km2,"3,603/sq mi","1,391/km2"
206,Orange,136178,139911,−2.67%,25.7 sq mi,66.6 km2,"5,444/sq mi","2,102/km2"
207,Dayton,135944,137644,−1.24%,55.8 sq mi,144.5 km2,"2,467/sq mi",953/km2
208,Midland,134444,132524,+1.45%,75.5 sq mi,195.5 km2,"1,755/sq mi",678/km2
209,Kent,134392,136588,−1.61%,33.8 sq mi,87.5 km2,"4,041/sq mi","1,560/km2"
210,Elizabeth,134283,137298,−2.20%,12.3 sq mi,31.9 km2,"11,162/sq mi","4,310/km2"
211,Pasadena,134211,138699,−3.24%,23.0 sq mi,59.6 km2,"6,030/sq mi","2,330/km2"
212,Carrollton,133820,133434,+0.29%,36.7 sq mi,95.1 km2,"3,636/sq mi","1,404/km2"
213,Coral Springs,133369,134394,−0.76%,22.9 sq mi,59.3 km2,"5,869/sq mi","2,266/km2"
214,Sterling Heights,132567,134346,−1.32%,36.4 sq mi,94.3 km2,"3,691/sq mi","1,425/km2"
215,Fargo,131444,125990,+4.33%,49.8 sq mi,129.0 km2,"2,530/sq mi",980/km2
216,Lewisville,131215,111822,+17.34%,37.0 sq mi,95.8 km2,"3,022/sq mi","1,167/km2"
217,Meridian,129736,117635,+10.29%,35.1 sq mi,90.9 km2,"3,351/sq mi","1,294/km2"
218,Norman,129627,128026,+1.25%,178.8 sq mi,463.1 km2,716/sq mi,276/km2
219,Palm Bay,129234,119760,+7.91%,86.4 sq mi,223.8 km2,"1,386/sq mi",535/km2
220,Athens[y],128561,127315,+0.98%,116.3 sq mi,301.2 km2,"1,095/sq mi",423/km2
221,Columbia,128555,126254,+1.82%,66.5 sq mi,172.2 km2,"1,899/sq mi",733/km2
222,Abilene,127385,125182,+1.76%,106.7 sq mi,276.4 km2,"1,173/sq mi",453/km2
223,Pearland,126949,125828,+0.89%,48.7 sq mi,126.1 km2,"2,584/sq mi",998/km2
224,Santa Clara,126930,127647,−0.56%,18.3 sq mi,47.4 km2,"6,975/sq mi","2,693/km2"
225,Round Rock,126697,119468,+6.05%,37.6 sq mi,97.4 km2,"3,177/sq mi","1,227/km2"
226,Topeka,125449,126587,−0.90%,61.4 sq mi,159.0 km2,"2,062/sq mi",796/km2
227,Allentown,125094,125845,−0.60%,17.6 sq mi,45.6 km2,"7,150/sq mi","2,760/km2"
228,Clovis,124556,120124,+3.69%,25.4 sq mi,65.8 km2,"4,729/sq mi","1,826/km2"
229,Simi Valley,124398,126356,−1.55%,41.5 sq mi,107.5 km2,"3,045/sq mi","1,176/km2"
230,College Station,124319,120511,+3.16%,51.2 sq mi,132.6 km2,"2,354/sq mi",909/km2
231,Thousand Oaks,124265,126966,−2.13%,55.3 sq mi,143.2 km2,"2,296/sq mi",886/km2
232,Vallejo,123564,126090,−2.00%,30.4 sq mi,78.7 km2,"4,148/sq mi","1,602/km2"
233,Concord,122625,125410,−2.22%,30.6 sq mi,79.3 km2,"4,098/sq mi","1,582/km2"
234,Rochester,121878,121395,+0.40%,55.5 sq mi,143.7 km2,"2,187/sq mi",844/km2
235,Arvada,121581,124402,−2.27%,38.9 sq mi,100.8 km2,"3,198/sq mi","1,235/km2"
236,Lafayette[z],121389,121374,+0.01%,55.8 sq mi,144.5 km2,"2,175/sq mi",840/km2
237,Independence,121202,123011,−1.47%,78.0 sq mi,202.0 km2,"1,577/sq mi",609/km2
238,West Palm Beach,120932,117415,+3.00%,53.8 sq mi,139.3 km2,"2,182/sq mi",842/km2
239,Hartford,120686,121054,−0.30%,17.4 sq mi,45.1 km2,"6,957/sq mi","2,686/km2"
240,Wilmington,120324,115451,+4.22%,51.4 sq mi,133.1 km2,"2,246/sq mi",867/km2
241,Lakeland,120071,112641,+6.60%,66.2 sq mi,171.5 km2,"1,702/sq mi",657/km2
242,Billings,119960,117116,+2.43%,44.8 sq mi,116.0 km2,"2,614/sq mi","1,009/km2"
243,Ann Arbor,119875,123851,−3.21%,28.2 sq mi,73.0 km2,"4,392/sq mi","1,696/km2"
244,Fairfield,119338,119881,−0.45%,41.6 sq mi,107.7 km2,"2,882/sq mi","1,113/km2"
245,Berkeley,118950,124321,−4.32%,10.4 sq mi,26.9 km2,"11,954/sq mi","4,615/km2"
246,Richardson,118802,119469,−0.56%,28.6 sq mi,74.1 km2,"4,177/sq mi","1,613/km2"
247,North Charleston,118608,114852,+3.27%,77.6 sq mi,201.0 km2,"1,480/sq mi",570/km2
248,Cambridge,118488,118403,+0.07%,6.4 sq mi,16.6 km2,"18,500/sq mi","7,100/km2"
249,Broken Arrow,117911,113540,+3.85%,63.0 sq mi,163.2 km2,"1,802/sq mi",696/km2
250,Clearwater,117027,117292,−0.23%,26.1 sq mi,67.6 km2,"4,494/sq mi","1,735/km2"
251,West Jordan,116664,116961,−0.25%,32.3 sq mi,83.7 km2,"3,621/sq mi","1,398/km2"
252,Evansville,115749,117298,−1.32%,47.4 sq mi,122.8 km2,"2,475/sq mi",956/km2
253,League City,115418,114392,+0.90%,51.3 sq mi,132.9 km2,"2,230/sq mi",860/km2
254,Antioch,115264,115291,−0.02%,29.2 sq mi,75.6 km2,"3,948/sq mi","1,524/km2"
255,Manchester,115141,115644,−0.43%,33.1 sq mi,85.7 km2,"3,494/sq mi","1,349/km2"
256,High Point,115067,114059,+0.88%,56.4 sq mi,146.1 km2,"2,022/sq mi",781/km2
257,Waterbury,115016,114403,+0.54%,28.5 sq mi,73.8 km2,"4,014/sq mi","1,550/km2"
258,Westminster,114533,116317,−1.53%,31.6 sq mi,81.8 km2,"3,681/sq mi","1,421/km2"
259,Richmond,114301,116448,−1.84%,30.1 sq mi,78.0 km2,"3,869/sq mi","1,494/km2"
260,Carlsbad,114160,114746,−0.51%,37.8 sq mi,97.9 km2,"3,036/sq mi","1,172/km2"
261,Las Cruces,113888,111385,+2.25%,76.9 sq mi,199.2 km2,"1,448/sq mi",559/km2
